place_id,name,lat,lon,zone,zone_detail
35889363,"Harbor Route Solutions",-165.680417736747,38.9894658525891,industrial,
2519420987,"The Bait & Stich",-165.957038779125,39.0948190907215,tourism,restaurant
3753651731,"High Seas Fishing Inc.",-165.88631162829,39.6540787198332,industrial,
491334376,"Blue Wave Shipping",-165.594367153132,39.5569954864962,industrial,
30192735,"Bay Harvest Corporation",-165.884842025819,39.6563823459804,industrial,
35922181,"Harbor Builders",-165.671068236747,38.9947278525891,industrial,
35872967,"Haacklee Assembly Co.",-165.679910936747,38.9913945525891,industrial,
48468290,"Waveside Townhomes",-165.600677263553,39.5250005183469,residential,
48480127,"Tidewater Flats",-165.570667624304,39.5393312984494,residential,
30188848,"Anchor Way Grill",-165.890242914931,39.6669391316316,tourism,restaurant
5849775342,"Sailor's Perch Light",-165.88650085201,39.6618379747358,tourism,
9196630064,"Himark City Hall",-165.88410403403,39.6635503852535,government,"city hall"
48475647,"Lomark Civic Plaza",-165.597193567118,39.5219925791217,government,"city hall"
581717431,"Tropics Environmental Hub",-164.561001995994,39.2751342144664,government,environmental
37828755,"Dock & Roll Hall of Fame",-164.358079495406,39.4259725652682,tourism,restaurant
35844638,"Captain's Market",-165.696771536747,39.0045804525891,tourism,
35908634,"Harbor's Edge Grill",-165.687812336747,38.9860619525891,tourism,
35913119,"Harborfront Market",-165.692809836747,38.9941568525891,commercial,
37831107,"Paakland Elementary",-164.333892966621,39.4030410619824,residential,
"Haacklee Ferry Terminal","Haacklee Ferry Terminal",-165.690524993701,38.9861932253342,government,
"South Paackland Ferry Terminal","South Paackland Ferry Terminal",-164.561770659014,39.0859168930285,government,
582184557,"Pacific Nature Bureau",-164.563348299369,39.27182934781,government,environmental
581853838,"Jordan Administrative Center",-164.561910022597,39.2713789907648,government,
37830690,,-164.384824809446,39.427187722486,commercial,
37826661,"Paackland Post Office",-164.371233052081,39.4220277368057,government,"post office"
37892464,"Paackland Admin Center",-164.399590473335,39.4325916424221,government,"administrative office"
950773347,,-165.579982194729,39.5477000076764,commercial,
"Suna Spit","Suna Spit",-165.756771494532,39.594240090235,connector,
36988183,"Port Grove Customs House",-165.95536906157,39.0957812550808,government,customs
35868389,"Harborside Mall",-165.695802736747,39.0055639525891,commercial,mall
37831223,,-164.348417031851,39.4207940430707,residential,
2564318352,"Eastside Memorial Toll",-164.349955665003,39.4239826522775,government,tolls
48530519,,-165.598114797385,39.5501615967506,commercial,
48534978,"Lomark Post Office",-165.586902515428,39.5115439547328,government,"post office"
12674442354,,-165.883482110349,39.6540557886689,commercial,
30179401,"Himark Customs",-165.881937753836,39.6570524926136,government,customs
"Port Grove Ferry Terminal","Port Grove Ferry Terminal",-165.954454171361,39.0922199633359,government,
"Paackland Ferry Terminal","Paackland Ferry Terminal",-164.408925366899,39.4407792165748,government,
"Himark Ferry Terminal","Himark Ferry Terminal",-165.885612306433,39.6556490467165,government,
48580678,,-165.60467062257,39.5479450190565,commercial,
48591000,"Port Authority Office",-165.576410268802,39.5385630504902,government,customs
9839219428,,-165.589386068878,39.5578983954913,industrial,
"Lomark Ferry Terminal","Lomark Ferry Terminal",-165.562860998482,39.5232671723143,government,
30187146,,-165.888367498425,39.6661324483056,residential,
37864373,,-164.343414659506,39.4151814061304,residential,
2564179411,"Paackland Control Office",-164.340539454206,39.4253968077931,government,inspections
37799737,"Port Office of Customs A",-164.354142411146,39.4319525952392,government,customs
48511187,,-165.596258083304,39.5433462736275,commercial,
8774871637,,-165.688110736747,39.0055784525891,residential,
36979025,,-165.953182409989,39.0959602634445,residential,
48511194,,-165.600349924012,39.55045654963,commercial,
37866955,"Paackland City Hall",-164.33605817891,39.4124140042879,government,"city hall"
35889122,,-165.690230736747,39.0045975525891,residential,
37872598,,-164.33632554127,39.4228595190966,residential,
37810321,"Tours Central Ticketing",-164.413922433544,39.4373547591692,tourism,trips
37852571,"Port Office of Customs B",-164.406748235115,39.4386936353508,government,customs
2912844717,,-164.556328753235,39.0892642147386,residential,
4978801697,"Himark Postal Station",-165.882765693841,39.6615234584599,government,"post office"
